"mother","daughter"
60,55
58,56
61,56
61,57
62,56
56,58
55,57
57,58
58,57
57,57
58,58
60,57
59,58
60,58
60,57
60,58
62,58
62,58
63,57
65,58
57,58
57,59
58,58
57,59
59,58
58,58
59,59
59,59
59,59
60,58
60,59
60,59
60,58
66,59
57,60
58,59
58,60
57,60
59,59
58,59
58,59
59,59
59,59
58,60
60,60
59,60
59,59
59,60
60,59
60,60
60,60
59,59
59,60
59,59
60,60
60,59
60,59
61,59
60,60
60,60
60,59
61,59
61,59
61,59
60,59
61,59
60,59
61,59
62,60
61,59
61,60
62,59
62,59
62,60
61,59
61,59
62,60
63,60
62,60
63,59
63,60
64,59
67,60
56,60
56,61
57,61
58,60
58,61
58,61
57,61
57,60
58,61
59,60
59,61
58,60
59,60
58,61
58,60
59,61
58,60
59,60
60,61
60,60
59,60
59,61
60,60
59,61
59,61
60,60
60,60
60,61
59,61
59,60
60,60
59,60
60,61
60,60
60,60
60,61
60,60
60,61
60,61
61,61
61,60
60,61
61,60
60,60
61,60
61,60
60,60
60,60
61,60
60,60
61,61
61,60
61,60
62,60
61,61
62,60
62,60
62,60
62,61
61,60
62,60
61,60
62,61
62,61
61,60
62,60
62,60
62,60
62,60
62,61
62,60
62,61
62,61
62,60
62,61
62,60
63,60
62,60
62,61
62,61
62,61
63,60
62,60
62,60
63,61
64,61
63,60
64,61
64,60
64,60
63,60
64,61
63,60
63,60
63,60
63,61
63,61
64,61
63,60
64,61
64,61
63,60
64,61
64,60
65,61
65,60
65,60
66,60
66,60
66,60
69,61
57,61
58,62
57,61
59,62
58,62
58,61
59,62
59,61
59,61
59,62
59,61
60,62
59,61
60,62
60,62
59,61
60,61
59,62
60,61
60,62
60,62
59,62
60,61
60,62
60,62
59,61
59,61
59,61
59,62
60,61
60,62
61,62
60,62
60,61
60,61
61,61
60,61
61,61
60,62
61,62
61,62
61,61
61,62
60,61
61,62
60,61
61,61
61,61
62,62
62,62
62,62
62,62
61,61
61,62
62,61
62,61
61,61
62,62
62,62
62,62
61,62
62,62
62,61
62,62
62,61
61,61
62,62
61,62
61,62
61,62
61,62
62,62
61,61
61,62
61,61
61,61
62,61
62,62
61,61
61,61
61,62
62,62
63,61
62,62
62,61
63,62
63,62
62,62
63,62
62,62
62,61
63,62
63,61
62,61
62,61
63,62
63,62
63,62
62,61
63,61
63,62
62,62
62,61
62,62
62,62
62,61
63,61
62,62
63,61
64,61
64,62
64,62
64,61
64,62
64,61
64,62
64,62
64,61
63,61
64,61
63,61
64,62
64,62
65,61
64,62
64,62
64,62
64,61
65,62
64,61
64,61
64,61
66,62
66,61
65,61
65,62
65,61
66,61
66,62
67,62
67,61
57,62
57,62
58,62
58,63
58,62
58,62
59,63
58,62
59,62
58,62
59,62
59,63
58,62
59,62
58,63
59,62
60,62
60,63
60,62
59,62
59,63
59,62
59,62
59,63
60,62
60,62
60,62
59,62
59,62
60,62
59,62
59,62
60,63
60,62
59,63
60,63
60,63
60,63
61,63
60,62
60,62
60,63
60,62
60,62
61,62
60,62
61,63
61,62
61,62
60,63
60,62
60,62
60,63
61,63
60,62
60,63
60,62
60,63
60,62
60,62
61,63
60,63
60,63
60,63
61,62
61,62
60,62
60,63
60,63
62,62
62,62
61,62
62,63
62,62
61,62
62,62
61,63
62,63
62,62
62,62
61,63
61,62
61,62
61,62
61,62
62,62
61,62
62,62
62,62
62,63
61,62
61,62
61,62
61,62
61,62
62,62
62,63
61,62
61,63
62,62
61,62
62,62
61,62
62,63
62,62
63,63
62,62
62,62
62,62
63,63
62,62
63,63
62,62
63,63
62,62
63,63
62,63
62,62
62,62
62,63
62,63
63,62
62,63
62,62
62,63
63,63
62,62
62,62
63,62
63,63
63,63
63,62
62,62
62,62
62,63
63,62
63,63
63,63
63,63
63,62
64,63
64,63
63,63
63,62
64,62
64,62
64,63
64,62
63,62
63,62
63,62
63,62
63,62
64,63
64,63
63,62
64,62
64,62
64,62
64,62
63,62
63,62
64,62
65,62
64,62
64,62
64,63
65,63
64,62
65,62
64,62
64,63
65,62
64,62
64,62
65,62
65,63
65,62
65,63
66,62
66,62
66,63
66,63
66,63
66,62
65,62
66,62
66,62
67,63
67,62
57,63
58,64
58,63
57,64
57,64
58,63
58,64
59,63
58,64
58,63
58,63
60,64
59,63
60,64
59,63
60,63
59,64
59,64
60,63
59,63
59,64
60,64
59,63
59,63
59,64
59,63
59,64
59,64
60,64
60,64
61,63
61,63
60,64
60,64
60,64
61,63
60,63
60,64
60,64
60,63
60,63
61,64
60,63
61,63
61,63
60,64
60,64
60,63
61,64
61,63
60,64
61,63
60,64
60,63
60,64
60,64
61,64
61,63
62,63
61,63
61,63
62,64
62,64
61,63
61,63
61,63
61,63
61,64
62,64
61,63
62,63
62,64
61,63
61,63
62,64
61,64
61,64
61,64
61,64
61,64
62,63
61,64
62,64
61,63
61,64
62,63
61,64
61,64
61,63
61,64
62,64
61,64
62,63
61,63
61,63
62,63
62,64
62,64
62,64
61,64
63,63
63,64
62,63
63,64
62,63
63,64
62,63
62,64
62,63
63,64
62,64
62,64
62,64
63,64
63,63
62,64
62,63
62,64
63,63
62,63
62,63
62,63
62,63
63,63
63,63
62,64
63,64
62,63
62,63
63,63
63,64
62,63
62,63
62,64
62,64
63,63
62,63
63,64
62,64
63,64
62,64
62,63
62,64
63,63
62,64
63,63
64,64
63,63
64,63
64,64
63,64
63,64
64,64
64,63
64,63
63,64
64,64
64,64
64,63
63,63
64,63
63,64
64,64
64,64
63,64
64,63
64,64
64,63
63,64
64,64
64,63
63,63
64,63
63,64
63,63
64,63
63,64
64,63
63,63
63,64
64,63
64,63
65,64
65,63
64,63
64,63
65,64
64,63
65,64
64,64
65,64
64,63
65,63
64,63
64,63
64,63
64,64
64,63
66,63
65,63
65,63
66,63
65,64
65,64
66,63
65,63
65,64
66,64
67,64
66,64
66,63
66,64
58,64
57,65
58,64
58,64
59,65
59,65
59,64
60,65
60,65
59,64
59,64
60,65
61,64
61,64
61,64
61,64
60,64
60,65
60,65
60,65
61,64
61,65
60,64
61,65
60,64
61,65
60,65
60,64
60,64
60,64
61,64
60,65
61,64
60,64
61,65
60,65
62,64
61,64
62,64
62,65
62,64
62,65
62,64
62,65
62,65
62,64
61,65
62,64
61,65
61,65
62,65
62,64
61,64
62,65
61,65
61,65
61,65
62,65
61,64
62,65
61,65
61,64
61,64
61,64
62,65
61,65
62,64
62,64
63,65
62,64
63,64
63,64
63,64
62,64
63,64
63,65
63,64
62,64
63,64
62,64
63,64
62,65
63,64
62,64
62,64
63,65
63,64
63,64
62,64
62,64
63,64
63,65
63,65
62,64
62,64
62,64
63,65
62,64
62,65
63,64
63,65
63,64
62,64
62,65
62,64
62,64
63,64
63,65
63,64
64,65
64,64
63,64
64,65
63,65
64,65
64,65
64,64
63,64
64,64
64,65
63,65
64,64
63,65
64,64
64,64
63,65
64,64
63,64
64,65
63,64
63,65
63,64
63,65
64,64
63,64
63,64
64,65
64,64
64,64
64,64
64,65
64,65
63,64
64,65
64,65
63,64
64,65
64,64
64,64
64,64
65,64
65,65
65,64
65,64
64,64
64,64
64,64
64,64
64,65
64,65
64,64
65,64
65,64
65,64
65,64
65,64
64,64
64,64
65,64
65,65
64,64
64,64
64,64
64,64
66,64
65,65
66,64
66,64
65,64
66,65
66,65
66,64
66,65
66,64
66,64
65,65
65,65
66,65
65,64
66,64
65,64
66,64
65,64
67,65
66,64
66,64
66,64
67,64
68,65
58,66
60,66
59,66
60,65
59,66
59,65
59,65
60,66
60,65
61,65
60,66
61,65
60,65
60,66
60,66
60,66
60,66
62,65
61,65
61,65
62,65
62,65
62,65
61,65
61,65
61,65
61,65
62,66
62,66
61,65
62,65
61,66
61,66
61,65
62,65
63,65
62,65
62,65
63,65
63,65
62,65
63,66
62,66
62,66
62,66
63,66
63,65
62,65
63,66
62,65
62,66
62,65
62,66
62,66
62,66
62,65
62,66
62,66
63,66
63,65
62,65
63,66
62,65
63,66
64,65
64,66
63,66
63,65
63,66
64,65
63,66
64,65
63,66
64,66
63,65
64,65
64,66
64,65
63,65
64,65
64,66
64,65
63,65
63,66
64,66
64,65
63,65
64,66
63,65
64,65
64,66
63,65
64,66
63,65
63,65
64,65
63,65
63,65
64,65
65,66
65,66
64,65
64,66
65,66
65,66
65,66
65,66
65,65
64,65
64,66
65,65
65,66
65,66
65,66
65,66
65,65
65,65
64,66
65,66
64,65
64,66
65,66
64,66
64,66
66,66
65,66
65,66
66,65
66,66
66,66
66,65
66,65
65,65
66,65
65,65
66,65
66,66
66,66
65,66
66,66
66,65
67,66
66,65
66,65
66,65
66,65
66,65
67,65
67,66
66,65
67,66
66,66
68,65
67,66
68,65
59,67
59,66
59,67
60,67
60,67
61,67
60,67
60,66
60,67
61,66
61,66
61,66
61,67
61,66
61,66
61,67
61,66
62,66
61,66
62,66
62,67
62,66
62,66
61,66
61,66
62,67
61,66
62,67
62,67
63,66
62,67
62,66
62,66
63,67
62,67
62,67
62,67
62,66
63,66
62,66
62,67
62,67
62,66
63,66
63,66
62,67
63,66
63,66
63,66
62,66
63,66
63,66
64,66
63,67
63,66
64,67
63,66
64,66
64,67
64,66
64,66
64,66
64,66
63,66
63,66
63,66
64,67
64,67
63,66
63,66
64,66
64,67
64,66
63,66
64,67
63,67
63,66
64,66
63,67
64,67
64,66
65,67
65,66
65,66
65,67
64,66
64,67
64,67
64,66
64,66
64,67
65,67
64,66
65,67
64,67
65,66
64,66
65,67
64,66
64,67
64,66
65,66
64,66
66,66
65,66
66,67
65,66
66,66
66,67
65,66
65,66
66,67
65,67
65,66
66,67
65,66
65,66
65,67
66,66
67,66
67,66
66,66
66,66
67,67
67,66
67,66
67,66
67,67
66,67
66,66
66,67
66,66
67,66
67,66
66,67
67,66
67,67
68,67
69,67
68,66
60,68
59,68
61,67
60,67
60,68
61,68
60,67
61,68
62,67
61,68
61,68
61,68
62,67
62,68
61,67
62,68
62,68
63,68
62,68
62,68
62,68
63,67
62,68
62,67
64,67
64,67
63,68
64,67
63,68
64,68
63,68
64,67
63,68
64,67
63,68
63,68
63,67
63,68
63,68
64,68
65,68
64,67
65,67
65,67
64,67
65,67
65,67
64,68
65,67
64,68
65,68
64,68
65,68
66,68
66,67
66,67
66,67
66,68
66,68
65,68
65,67
65,67
65,68
65,67
67,67
67,68
67,67
66,68
66,67
67,67
66,67
66,67
67,68
67,68
67,68
68,67
68,67
69,67
70,68
62,68
62,68
62,69
63,69
63,69
62,69
63,69
62,69
63,68
63,69
63,68
63,68
64,69
63,69
64,68
65,69
65,69
65,68
65,68
65,68
65,68
66,69
66,69
65,68
66,68
66,68
67,68
67,69
67,68
68,68
67,69
68,69
68,69
68,68
70,68
62,70
63,69
63,69
64,70
64,69
64,70
65,70
64,69
65,70
66,70
65,70
66,69
66,69
66,69
68,69
68,70
70,69
62,71
63,70
65,71
67,70
67,71
68,70
68,71
70,70
69,70
65,72
66,71
71,71
63,73
